# Testing dependencies
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Enhanced mocking
pytest-benchmark>=4.0.0    # Performance benchmarking
pytest-xdist>=3.0.0        # Parallel test execution
pytest-html>=3.1.0         # HTML test reports
pytest-asyncio>=0.21.0     # Async test support

# Optional advanced testing tools
hypothesis>=6.0.0           # Property-based testing
pytest-snapshot>=0.9.0     # Snapshot testing
pytest-timeout>=2.1.0      # Test timeouts
pytest-randomly>=3.12.0    # Randomize test order
